xterm,mlterm,kterm,mrxvt,xvt,konsole,urxvt,st,alacritty,putty,"xfce4","gnome",terminator
4.17,4.93,17.94,13.42,19.62,25.38,19.40,23.69,32.33,31.17,31.46,29.38,38.79
12.26,4.00,4.79,13.80,13.80,17.09,20.14,29.13,20.87,25.49,32.56,30.03,33.44
11.75,13.70,2.61,12.77,15.70,23.21,19.37,23.98,17.88,25.69,31.03,32.89,33.49
11.56,4.99,14.45,8.39,7.76,16.74,21.16,22.06,25.66,28.10,28.76,31.90,33.30
11.71,13.78,12.03,3.99,12.36,14.28,25.82,26.93,30.67,29.32,32.28,31.95,28.72
8.97,14.19,13.80,18.23,13.88,22.43,23.90,26.52,25.72,28.25,31.10,32.33,30.73
14.23,4.87,12.68,8.04,17.02,18.71,21.24,20.53,28.59,27.41,30.29,28.34,33.34
14.88,12.92,13.88,6.45,13.09,20.50,25.18,21.21,25.50,24.52,31.48,29.46,34.23
9.97,7.84,14.00,7.30,11.00,20.71,25.72,20.86,28.69,29.01,29.04,30.87,29.32
13.90,13.80,4.55,13.31,11.82,21.35,21.77,25.75,31.85,27.92,29.92,33.64,32.89
14.46,4.77,5.92,7.38,12.59,20.49,25.14,22.83,25.58,28.01,31.13,32.20,30.91
8.29,5.78,5.98,18.72,15.15,20.66,22.74,23.88,27.57,26.14,31.03,31.54,33.64
11.84,13.97,12.84,16.72,11.09,19.90,24.10,23.92,31.02,30.15,32.43,32.21,33.71
5.47,13.14,13.57,9.69,7.68,23.75,25.13,22.82,26.06,29.34,33.45,33.68,30.81
4.69,13.24,13.31,5.77,12.07,21.66,26.41,25.54,30.81,24.97,30.65,34.06,32.27
9.80,13.40,14.60,14.28,10.69,19.89,25.41,26.86,21.89,27.90,29.89,32.28,29.55
4.39,3.92,5.33,7.21,17.89,19.67,25.66,23.61,11.90,27.86,28.78,34.22,31.10
13.70,5.21,7.41,13.54,13.26,15.98,22.87,23.98,27.07,23.64,29.98,33.09,31.24
5.99,13.03,14.17,18.93,10.03,25.68,23.43,25.72,25.51,29.59,32.46,33.24,29.78
13.45,12.31,14.86,16.80,12.61,24.22,23.39,24.62,29.94,30.56,31.55,33.04,32.69
5.64,6.96,13.09,12.96,20.05,20.96,23.58,20.55,25.76,25.90,29.64,31.02,35.87
5.56,6.55,8.18,14.08,13.21,20.13,25.46,26.19,25.44,27.90,30.17,33.74,31.72
14.29,12.47,14.82,17.85,12.35,21.22,25.78,25.35,30.66,29.48,29.77,33.65,30.29
14.07,13.81,14.49,17.57,11.61,16.09,22.94,23.16,25.44,24.83,33.86,29.21,31.32
6.52,14.11,13.05,12.79,15.11,22.74,23.75,23.17,16.30,27.56,30.23,31.34,30.72
4.68,12.02,4.87,6.93,13.07,24.41,21.82,26.05,25.03,30.77,29.88,32.43,34.11
10.32,13.91,5.23,13.86,18.89,20.02,24.57,24.01,26.18,28.12,31.36,31.67,35.33
7.10,14.38,9.75,13.96,18.87,20.72,24.88,23.30,25.91,27.81,33.15,33.84,33.53
11.52,3.75,14.95,13.71,9.80,21.79,21.80,23.66,30.21,25.06,33.46,32.65,29.51
8.27,5.33,13.90,12.85,10.76,15.53,19.89,23.95,24.57,31.53,33.41,34.71,32.73
7.02,13.94,9.69,14.21,20.64,20.80,24.30,20.60,12.89,26.10,31.22,29.41,32.19
13.48,13.65,5.45,13.24,8.26,22.15,26.31,24.65,27.98,24.85,31.46,29.68,33.35
13.46,13.61,14.03,9.38,17.45,22.62,25.96,24.14,24.28,29.71,31.10,31.22,33.10
10.51,4.66,13.13,18.81,12.85,20.42,22.99,26.24,30.78,25.28,33.25,33.26,31.96
14.08,9.67,12.71,18.25,19.83,20.39,24.32,24.22,25.72,24.39,32.50,31.12,31.20
5.74,9.12,13.83,17.32,16.70,22.89,20.34,23.42,29.76,29.14,29.56,30.54,32.86
8.37,4.68,10.58,8.51,9.91,20.35,23.53,21.38,26.49,27.90,28.92,32.36,32.46
11.88,4.89,4.98,17.23,9.65,24.31,23.57,23.96,28.32,28.51,31.40,32.09,33.95
11.20,14.44,12.53,18.87,9.28,20.40,25.65,22.81,28.90,28.12,28.67,33.40,30.95
9.70,7.91,15.32,8.99,8.43,20.34,24.84,24.01,27.48,30.77,31.21,34.67,31.64
8.58,9.63,14.08,7.09,16.58,21.13,21.26,25.44,28.80,25.17,31.65,32.99,33.16
9.61,12.45,14.15,19.75,16.67,20.89,23.28,22.85,25.23,29.93,33.96,32.40,33.22
5.29,13.26,5.49,19.28,13.69,21.51,21.62,23.12,11.08,28.37,32.86,28.99,33.10
4.53,10.75,13.15,12.74,8.64,21.94,22.49,26.96,9.84,27.68,30.07,31.97,34.45
11.79,13.67,14.45,10.64,13.98,20.43,21.65,21.63,11.49,25.53,33.06,29.53,29.71
13.13,14.75,13.25,4.87,10.15,20.83,25.98,23.02,28.19,27.87,34.61,30.54,32.42
5.65,5.72,15.32,20.16,18.28,16.12,23.39,23.11,25.48,28.71,28.57,31.70,32.95
7.18,13.96,4.73,19.29,18.72,16.94,19.70,23.90,26.81,25.33,28.57,31.88,34.61
12.58,13.36,13.10,17.49,18.31,22.72,20.39,23.83,30.49,28.22,33.50,34.72,32.05
8.85,13.23,5.48,13.37,19.92,21.97,25.75,23.52,27.21,27.51,31.28,32.94,33.27
4.41,14.04,15.66,13.84,15.12,23.80,23.31,23.51,15.44,30.18,34.62,33.11,33.30
4.24,5.67,13.26,14.79,9.87,20.00,25.52,25.71,24.86,25.30,30.66,32.12,34.32
8.82,10.22,11.49,12.61,10.69,23.79,26.78,25.49,28.75,25.60,28.47,33.42,32.19
4.46,14.11,4.73,16.30,18.89,18.09,20.55,26.13,29.76,28.73,29.75,33.18,32.97
9.58,14.38,13.10,17.15,13.51,17.33,25.76,23.44,24.13,28.32,30.01,33.91,31.11
13.87,4.33,13.59,16.72,12.64,15.99,24.85,24.04,16.52,26.20,31.24,30.98,30.97
12.01,5.09,4.15,12.54,10.72,16.54,25.43,24.26,24.71,30.38,34.59,32.01,31.79
11.82,5.27,4.83,17.78,17.12,16.32,20.55,24.16,16.07,24.79,33.41,34.47,35.60
4.98,9.43,14.20,15.96,13.54,17.78,19.85,23.48,27.96,29.76,32.62,31.93,29.82
5.19,12.85,5.13,11.68,13.08,17.93,19.35,24.82,22.89,29.62,32.10,29.56,30.93
12.39,14.58,4.57,5.90,11.21,14.99,22.37,23.13,15.91,31.28,34.98,28.36,37.38
13.70,7.01,14.76,6.73,13.34,14.56,24.66,24.33,30.52,27.70,31.56,33.41,31.28
13.26,4.87,13.53,7.14,13.66,14.35,22.30,26.11,23.64,29.25,32.45,34.14,31.45
7.77,4.88,5.81,18.35,12.28,17.26,23.94,23.52,10.66,26.97,32.79,28.26,33.14
4.78,10.15,7.34,18.79,20.51,14.26,23.47,21.96,16.36,28.09,32.76,33.63,32.19
13.38,5.61,4.82,12.95,11.97,14.45,26.99,25.90,24.45,29.62,33.60,32.82,32.77
4.67,13.74,13.05,13.83,13.07,16.04,20.98,24.30,15.94,29.94,33.14,30.94,33.10
5.30,15.24,14.03,17.75,13.03,16.59,24.00,23.74,21.82,28.34,31.16,32.94,30.81
12.78,12.36,13.43,6.53,19.13,17.73,24.72,22.05,31.04,25.28,29.50,36.07,34.34
7.51,7.19,14.60,18.93,7.87,15.16,23.66,23.27,27.34,24.75,34.08,34.92,31.55
14.53,13.56,6.46,18.64,12.48,13.75,23.40,25.64,26.95,27.62,32.42,35.43,31.93
7.60,13.37,2.21,12.92,17.06,16.47,23.74,21.20,24.38,28.05,31.34,32.64,32.14
5.09,5.65,13.98,15.88,12.84,23.56,20.76,22.54,16.31,29.72,29.44,32.81,32.36
8.53,4.75,14.38,13.53,18.31,24.29,25.61,24.16,26.02,28.29,30.36,32.45,32.50
12.40,4.96,12.31,9.19,10.45,16.60,23.21,24.05,30.86,25.82,33.23,30.38,32.20
12.22,5.21,14.17,19.65,19.02,16.75,23.07,23.48,26.05,30.03,29.02,31.44,34.05
4.81,4.29,4.91,20.97,11.48,14.44,23.84,21.82,30.04,28.61,29.31,30.86,32.18
7.87,5.01,5.30,14.00,11.06,22.80,23.67,25.71,27.71,28.92,31.41,30.64,34.17
4.47,5.58,4.76,18.25,9.64,25.72,21.09,22.55,23.53,29.17,33.20,31.36,33.27
12.99,4.30,14.24,12.49,18.58,16.91,24.39,24.20,11.32,29.84,30.84,30.46,34.25
14.26,4.88,13.43,6.77,17.91,20.30,23.70,22.61,10.24,29.54,32.02,33.08,32.85
13.20,6.41,13.82,12.71,19.79,15.90,23.75,26.26,27.53,29.94,30.67,33.59,32.37
13.18,10.41,4.99,13.02,12.44,17.55,25.25,23.57,28.62,30.54,31.81,31.73,33.00
13.49,13.79,9.46,18.01,9.27,22.01,24.36,24.95,30.78,25.40,33.85,32.02,32.11
12.46,12.86,4.54,18.65,10.57,17.00,25.84,22.52,27.39,25.44,33.42,32.69,30.96
13.10,13.45,14.16,16.61,10.90,17.22,24.09,20.50,26.94,25.80,31.84,33.73,35.22
14.43,13.02,7.25,18.19,11.64,17.85,25.35,22.71,28.09,24.71,32.22,33.96,29.91
9.54,11.70,13.10,16.18,13.22,20.77,25.36,28.10,29.56,25.73,31.65,33.83,30.61
5.22,5.11,14.06,16.72,13.86,16.75,23.77,23.97,26.89,24.82,31.66,33.59,34.36
13.02,4.84,5.70,10.28,9.86,16.28,24.01,23.41,24.53,28.15,31.91,32.00,34.33
6.93,8.36,5.05,7.55,13.48,15.98,25.38,23.33,15.90,29.22,31.42,32.35,33.31
13.94,4.61,14.75,17.12,12.53,16.29,26.41,23.86,24.35,27.51,31.60,28.28,32.10
7.09,14.47,11.91,6.90,20.18,22.23,20.67,21.41,11.49,28.73,32.31,33.40,34.21
13.07,14.40,14.35,12.54,10.63,15.94,23.02,26.70,10.97,28.22,30.93,32.54,32.21
9.62,14.02,13.80,19.04,10.90,18.59,20.99,24.40,26.31,29.77,31.93,32.79,32.04
7.24,7.33,13.99,19.00,14.90,16.12,24.36,26.02,27.46,31.10,34.42,33.69,34.05
4.03,5.72,14.45,7.49,14.96,16.24,20.43,22.26,28.31,26.24,31.79,32.62,34.40
4.57,13.34,13.34,16.01,10.38,14.56,21.32,23.00,28.41,28.84,34.23,31.13,32.67
12.97,13.13,5.42,18.57,9.94,15.97,22.28,26.14,28.17,30.43,30.09,32.48,30.35
12.94,12.57,14.03,16.22,18.44,16.50,23.42,26.78,28.92,27.36,32.04,32.82,30.68
12.93,13.98,15.10,11.99,12.68,14.91,20.51,26.01,29.50,28.37,31.77,32.46,32.65
11.71,5.42,11.52,8.36,19.59,15.66,25.85,25.55,25.45,31.65,32.91,29.70,31.54
13.22,5.46,5.06,19.53,12.34,14.04,23.59,26.01,28.80,29.47,31.54,30.97,34.73
7.79,8.16,13.39,17.47,18.26,15.72,23.48,24.50,29.30,27.56,31.92,33.22,33.42
7.78,14.64,10.67,12.95,19.70,23.11,22.68,24.03,26.13,24.89,33.97,32.07,33.23
4.52,13.94,5.59,13.10,19.28,17.55,22.46,23.90,26.94,25.14,31.72,33.08,33.80
8.93,9.74,5.37,12.51,11.38,17.20,22.76,22.94,27.73,24.55,31.32,29.84,32.74
14.17,5.02,9.67,6.99,12.90,15.06,25.84,20.92,12.20,30.22,31.85,31.33,32.85
4.44,14.25,7.10,10.88,12.64,19.74,20.68,22.70,27.17,26.63,32.72,33.75,31.68
9.29,13.56,14.46,14.54,13.16,14.76,22.17,22.57,10.94,28.61,30.63,33.77,31.39
9.96,13.74,11.75,13.73,19.55,18.54,22.91,25.65,26.90,27.22,33.25,34.07,33.77
9.17,15.17,12.75,12.74,8.79,14.54,24.61,22.96,26.50,23.67,36.08,33.91,33.16
6.80,4.81,13.22,13.33,8.16,28.35,23.65,21.17,24.49,28.83,31.70,32.30,33.21
8.89,5.67,4.40,13.92,10.90,14.60,23.00,20.84,27.57,29.94,33.71,34.41,32.78
12.80,13.46,14.34,15.91,9.87,16.11,22.70,24.84,21.55,24.94,31.97,31.58,32.91
5.20,5.72,5.38,18.08,10.74,14.51,23.69,23.74,8.51,28.55,32.91,32.07,30.82
9.01,11.84,7.64,13.44,18.78,16.51,22.25,20.70,27.49,25.05,34.26,32.90,32.88
4.68,13.80,13.92,12.03,13.46,17.42,21.03,18.30,8.28,27.87,30.18,34.41,29.64
13.22,11.05,4.93,11.78,11.35,23.95,23.73,23.95,26.74,30.10,32.04,32.96,33.16
13.22,13.83,5.44,10.50,15.03,18.08,22.61,26.47,28.96,26.73,31.58,28.55,33.85
12.27,12.74,4.78,13.35,21.09,15.93,23.63,21.06,26.08,23.94,31.52,31.86,32.94
13.16,14.29,4.69,5.05,20.09,14.21,21.90,26.18,29.35,24.18,34.85,31.73,35.05
13.80,14.58,6.91,19.04,12.48,17.81,23.71,23.56,26.35,30.61,34.63,35.83,32.63
9.66,5.34,11.78,19.12,18.29,16.59,21.12,24.05,28.47,28.69,31.66,28.87,31.51
5.04,13.99,11.31,16.78,18.43,17.58,20.41,26.12,28.66,29.64,35.95,34.21,28.82
14.56,5.58,5.07,13.35,18.76,15.00,24.55,23.59,23.79,27.90,31.90,32.96,32.64
8.94,12.80,9.02,17.39,18.27,21.55,20.86,26.65,16.36,29.04,31.83,32.84,30.62
13.74,9.81,14.45,12.05,18.05,22.48,23.43,22.93,28.41,30.08,32.06,35.50,34.34
13.10,13.66,9.29,12.84,7.54,21.12,24.08,24.12,10.32,27.24,32.70,33.22,34.01
13.30,4.44,13.06,13.91,13.81,21.24,22.30,23.14,27.04,29.14,34.62,33.25,32.68
5.09,5.18,14.26,12.21,11.94,22.09,21.75,22.72,27.96,27.88,34.94,30.18,31.37
10.70,13.33,11.65,17.54,18.55,21.00,21.56,26.99,25.36,27.81,31.36,32.69,33.02
5.50,13.13,5.57,17.22,17.61,20.97,25.91,22.86,25.41,29.23,31.83,33.93,33.24
5.11,5.18,5.31,13.11,12.55,22.63,20.34,25.02,17.19,29.86,32.04,32.16,29.81
4.93,5.37,14.22,13.05,19.72,22.19,21.27,23.93,30.23,29.07,32.21,34.89,31.60
10.52,8.73,13.58,17.56,12.93,15.31,26.12,25.94,25.05,26.38,34.13,31.41,30.93
5.08,13.42,14.68,16.47,19.28,15.92,25.96,22.30,29.32,28.15,33.79,34.37,34.68
4.68,13.51,4.76,10.29,20.19,17.05,25.99,23.01,29.75,30.65,31.99,30.49,31.07
7.81,12.87,8.44,12.71,12.90,21.47,23.29,26.09,25.61,29.23,33.26,32.21,32.52
9.38,13.20,14.66,14.69,18.34,22.06,25.46,25.85,26.38,28.81,31.59,33.32,33.28
13.50,13.85,11.79,12.56,14.00,16.65,23.59,24.20,9.72,23.97,32.96,32.02,34.70
9.93,5.00,13.29,7.98,12.89,17.59,26.03,23.99,29.41,25.03,33.20,30.44,34.97
14.90,11.01,14.31,8.52,11.07,23.41,25.25,23.73,23.24,28.73,33.56,33.38,32.35
3.03,13.69,14.85,12.78,19.36,22.46,23.15,23.45,16.30,28.80,31.81,35.02,31.15
6.30,14.29,5.10,12.06,10.01,21.12,24.17,25.55,23.81,28.56,34.75,34.69,33.53
4.08,4.84,4.81,21.63,8.10,22.17,24.54,22.74,16.36,29.50,28.85,31.67,33.47
4.49,13.40,4.60,12.62,7.85,21.83,23.67,23.61,27.56,28.30,28.49,30.04,32.39
11.09,4.67,7.43,9.65,10.59,21.78,19.56,22.91,30.70,25.35,28.16,33.70,33.55
15.04,14.59,12.10,13.79,7.99,20.83,20.48,23.39,21.99,24.54,33.92,31.31,34.86
9.71,8.98,4.38,12.09,14.48,20.25,20.44,25.12,13.39,30.26,31.71,31.91,33.37
13.26,7.35,6.10,13.24,13.85,20.27,26.86,25.33,29.09,27.39,31.20,31.24,34.06
14.09,4.31,4.58,13.45,13.84,21.78,23.75,21.65,21.00,29.28,30.93,34.71,32.26
4.62,4.24,4.78,12.28,18.69,22.96,23.81,22.58,24.22,29.20,32.46,34.09,33.76
3.95,14.36,7.77,7.76,11.00,22.94,25.66,26.15,16.47,29.24,34.53,34.11,30.14
5.33,14.38,5.11,9.52,17.81,21.28,24.04,23.16,25.04,24.75,29.76,36.79,34.40
5.10,4.41,5.03,13.12,12.52,22.21,25.67,24.48,22.87,27.79,33.63,31.58,34.32
12.16,13.55,4.49,16.26,15.47,20.84,25.62,23.31,28.50,27.79,32.58,34.13,32.26
11.93,8.10,5.27,16.21,18.51,21.76,24.73,23.57,27.30,28.27,31.63,32.46,31.31
4.87,13.35,6.93,12.90,11.44,21.40,23.54,21.82,21.98,29.27,33.89,33.71,32.60
4.92,7.25,13.85,15.90,7.59,22.31,23.59,23.77,30.26,28.30,35.24,28.70,33.33
5.21,12.43,13.15,7.64,19.05,20.96,23.81,25.94,22.06,27.71,34.64,34.17,35.12
13.93,12.45,7.34,19.39,19.33,23.71,25.29,25.48,10.80,23.65,30.03,30.68,33.30
9.32,4.71,5.21,20.67,19.03,22.92,25.02,19.68,10.12,27.11,34.12,35.50,32.23
8.69,4.46,8.98,13.96,18.31,20.14,25.00,21.97,25.47,29.51,32.74,31.79,33.25
14.96,11.68,13.45,12.49,16.09,19.90,23.29,26.70,31.13,27.64,31.72,35.08,32.71
9.00,7.61,15.09,9.82,11.88,19.74,23.61,23.70,26.71,29.08,35.29,32.89,32.51
14.62,15.12,13.98,12.91,12.14,20.65,24.15,24.54,10.26,28.60,31.39,32.58,33.83
13.17,13.14,3.55,8.81,12.84,19.99,23.52,23.83,30.35,28.18,30.83,34.10,33.50
8.51,15.00,14.33,20.00,11.30,21.43,25.31,25.99,24.57,24.84,31.79,32.20,33.70
14.24,8.53,4.73,19.89,12.57,21.30,24.46,26.53,30.89,24.65,31.61,33.91,32.52
9.96,14.63,13.30,16.38,11.79,20.83,23.49,22.76,24.18,24.96,32.09,34.42,33.26
4.10,11.16,9.21,12.95,12.29,21.74,23.35,21.28,26.07,25.41,33.14,32.31,32.44
5.34,4.74,14.49,13.97,11.68,20.68,25.96,20.86,16.03,27.71,31.20,33.37,34.14
6.37,13.92,14.92,13.88,10.39,20.39,23.67,25.08,26.36,27.86,31.88,32.26,32.70
14.46,13.18,13.54,12.56,10.74,20.27,25.25,24.42,26.04,28.53,28.88,34.67,33.29
14.73,14.33,14.30,12.37,13.39,21.58,20.25,22.65,24.57,25.47,31.05,32.77,31.87
8.37,14.08,14.73,13.53,11.04,20.55,25.00,22.89,16.47,24.64,29.50,33.45,32.43
6.56,11.89,12.15,6.97,10.92,20.85,23.97,29.17,29.92,28.57,33.56,33.83,33.34
14.55,5.09,13.16,14.37,18.44,24.64,21.10,24.37,25.48,29.51,33.58,29.65,33.82
8.16,11.80,4.93,13.43,17.70,22.12,24.71,26.61,28.72,27.40,29.60,33.45,34.19
8.97,13.72,4.43,20.26,14.11,20.51,24.76,23.70,27.72,28.17,31.71,29.57,31.78
6.81,8.29,6.94,20.00,10.25,17.09,20.70,25.82,29.81,27.28,29.60,35.18,30.11
8.59,4.02,13.33,13.89,9.38,22.38,23.33,23.44,29.83,27.62,30.67,30.94,33.64
5.57,13.99,12.51,13.25,10.35,20.90,27.01,23.74,22.60,26.81,33.45,29.55,33.33
14.00,4.69,12.96,12.87,10.66,19.88,20.86,25.68,24.43,27.90,33.07,32.45,33.23
8.98,14.58,14.31,9.93,12.00,23.36,24.14,21.94,11.80,27.94,33.94,34.07,32.79
9.74,14.12,13.11,13.59,11.16,17.24,23.25,23.87,30.91,29.49,34.79,32.73,34.84
4.18,13.14,13.99,6.73,12.78,20.91,20.50,25.88,25.65,25.27,29.97,33.54,34.36
5.29,13.89,13.49,9.60,12.72,20.86,22.41,25.67,28.98,24.91,30.33,33.56,32.07
9.30,4.50,13.48,7.27,19.49,21.35,25.79,18.78,25.46,29.46,32.43,31.60,31.43
7.02,7.87,13.64,21.48,12.72,18.09,20.80,22.71,16.02,27.71,33.62,34.41,29.59
13.98,14.18,13.94,3.95,11.15,23.08,23.88,21.10,28.48,28.50,32.90,29.73,32.93
14.46,14.22,8.83,17.74,20.20,22.54,25.54,23.56,26.69,24.95,29.97,31.87,33.36
13.99,8.57,13.39,17.31,17.48,20.44,24.83,22.55,31.01,25.31,34.32,33.84,31.75
4.73,5.17,13.06,13.15,12.19,20.87,23.94,24.47,11.01,29.02,29.50,34.29,33.66
14.39,4.88,10.65,12.12,18.00,20.91,25.50,16.65,22.45,28.83,32.84,33.47,33.13
14.53,5.70,5.70,8.26,20.17,21.65,19.22,23.95,25.98,30.00,33.49,30.62,33.66
8.89,4.42,14.46,16.57,13.50,16.84,20.75,15.99,29.86,25.85,30.51,33.76,33.52
14.01,13.81,5.55,6.72,11.51,22.10,24.56,22.24,11.34,28.28,33.45,30.94,34.09
8.01,9.04,13.35,16.79,12.23,20.75,25.08,22.74,22.97,28.04,29.14,35.78,32.67
